Item,Category,Description,Manufacturer Part #,Manufacturer,Supplier,Qty,Unit Cost (USD),Total,Avg Lead Time (days),On-Time Delivery (%),Defect Rate (%),Cost Variance (%)
1,Electrical,Intel Core i5-12400F CPU,BX8071512400F,Intel,Digi-Key,1,150,150,30,92.31,1.89,1.07
2,Electrical,ATX Motherboard LGA1700,PRIME-H610M-A,ASUS,Mouser,1,90,90,17,96.24,1.5,-1.69
3,Electrical,16GB DDR4 3200MHz,CT16G4DFD832A,Crucial,Digi-Key,1,40,40,8,94.87,1.72,-2.09
4,Electrical,1TB NVMe SSD,MZ-V8V1T0B/AM,Samsung,Mouser,1,60,60,25,96.55,1.01,-2.09
5,Electrical,650W PSU 80+ Bronze,CP-9020177,Corsair,RS,1,55,55,18,99.39,1.02,1.43
6,Electrical,ATX Mid Tower Case,CC-9011200-WW,Corsair,Stockwell,1,55,55,12,95.53,1,1.67
7,Electrical,GPU - GTX 1650,ZT-T16500F-10L,Zotac,Digi-Key,1,180,180,27,95.27,1.45,1.35
8,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,23,93.43,1.12,-0.98
9,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,9,96.97,0.44,-1.23
10,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,20,93.56,1.27,-0.77
11,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,26,92.43,1.43,-2.31
12,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,13,97.26,0.63,-0.94
13,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,24,98.7,0.25,0.24
14,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,9,98.03,1.7,1.4
15,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,9,97.22,1.55,1.97
16,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,22,93.89,0.4,-0.63
17,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,14,97.54,0.22,-2.35
18,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,30,99.18,0.47,1.53
19,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,21,92.59,1.71,0.98
20,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,30,92.01,1.12,-1.5
